dataset,selector,objective,solution_type,acc_mean,acc_std,rec_mean,rec_std,prec_mean,prec_std,f1_mean,f1_std,ddp_mean,ddp_std,deo_mean,deo_std
dutch,zenith,deo,post,0.7180658300308235,0.09918595139502315,0.8043038559224197,0.16394429263564667,0.7346609928103589,0.1602590371409561,0.735492841417947,0.04167929270380717,0.11698408124961221,0.05649292800863017,0.032611887617159815,0.033696937640762
dutch,zenith,deo_kl,baseline,0.80962131219727,0.0,0.7603324867236204,0.0,0.8264732456580666,0.0,0.7920244365875364,0.0,0.17618795371347018,0.0,0.05876755717194049,0.0
dutch,zenith,deo_kl,post,0.782753192426244,0.027323035875747474,0.6926968367582544,0.13651133437481147,0.84272744779725,0.07218434851987707,0.7460735317016032,0.060743870767575155,0.1665139100018614,0.02106929985929954,0.035048675880605173,0.0273419199723445
heart_failure,topsis,ddp,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,topsis,ddp,post,0.753061224489796,0.07250228746360207,0.675,0.2868546235442841,0.7724202812438106,0.18486212767379578,0.6441752139803114,0.13243501329311227,0.04091880341880343,0.023399502719715633,0.10892857142857142,0.1032988375485558
heart_failure,topsis,ddp + deo,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,topsis,ddp + deo,post,0.786734693877551,0.06832284490352401,0.7055555555555555,0.23369506908606288,0.7786044276712604,0.14484492356273404,0.691764112381431,0.13717489201235894,0.04123931623931624,0.03064543120902785,0.11964285714285713,0.10185906208317462
heart_failure,topsis,ddp_kl,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,topsis,ddp_kl,post,0.8051020408163266,0.06401619460157214,0.6194444444444445,0.23172307081181784,0.7321811044992159,0.2559607753396184,0.6647460657261021,0.23407150409096059,0.046367521367521355,0.04606931914237299,0.08035714285714282,0.05894138616644794
heart_failure,topsis,ddp_kl + deo_kl,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,topsis,ddp_kl + deo_kl,post,0.7714285714285715,0.07210816799094484,0.6305555555555555,0.2799766768342501,0.7516392943142168,0.23019039445252945,0.6332439462892872,0.2027399283773582,0.0704059829059829,0.03891171417173456,0.0857142857142857,0.09442004556962769
heart_failure,topsis,deo,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,topsis,deo,post,0.786734693877551,0.09537290341405698,0.6972222222222222,0.15238519469867412,0.7720039718580658,0.1307709643908364,0.7077587729556877,0.07891754193635554,0.06217948717948718,0.04500761314416598,0.09285714285714283,0.07180352713571922
heart_failure,topsis,deo_kl,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,topsis,deo_kl,post,0.7826530612244899,0.08563624906566551,0.6027777777777777,0.27823062502491414,0.7276721996613638,0.2743494146680712,0.6265206424280835,0.26090761099242327,0.034508547008547004,0.028636297004040745,0.0982142857142857,0.07933243898559272
heart_failure,zenith,ddp,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,zenith,ddp,post,0.7285714285714285,0.13211076461276752,0.7055555555555555,0.26740881134447564,0.7233465225768555,0.18036467477325635,0.6486357597006722,0.11141365740230473,0.023504273504273525,0.0270724316626422,0.1125,0.08614786952835789
heart_failure,zenith,ddp + deo,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,zenith,ddp + deo,post,0.7836734693877551,0.04972578745532469,0.6694444444444445,0.2151468664402327,0.7658244279613239,0.10908326986339463,0.6784155110835848,0.11246303632609948,0.03846153846153845,0.03914890361292567,0.12857142857142856,0.08702012804681823
heart_failure,zenith,ddp_kl,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,zenith,ddp_kl,post,0.7908163265306122,0.04581382059512265,0.625,0.21695137988629595,0.8002855381918849,0.09744613740878569,0.6654188367609419,0.13942800863525276,0.05715811965811964,0.04842305549490881,0.0982142857142857,0.0694026607797444
heart_failure,zenith,ddp_kl + deo_kl,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,zenith,ddp_kl + deo_kl,post,0.7877551020408163,0.041561405727983496,0.6305555555555555,0.1918371561427376,0.7867306942713289,0.101367734402766,0.6707012947805624,0.11127438295079545,0.06068376068376067,0.0512323570888415,0.11785714285714285,0.09057342091212538
heart_failure,zenith,deo,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,zenith,deo,post,0.7826530612244897,0.04694811470160372,0.6305555555555555,0.19268207173147078,0.7895174936003109,0.1164259785810009,0.6689173985861141,0.0937792100415804,0.052029914529914525,0.0410619111207237,0.10714285714285714,0.0723623178756397
heart_failure,zenith,deo_kl,baseline,0.8163265306122449,0.0,0.6666666666666666,0.0,0.8,0.0,0.7272727272727273,0.0,0.002136752136752129,0.0,0.1071428571428571,0.0
heart_failure,zenith,deo_kl,post,0.7744897959183674,0.06121553819271299,0.513888888888889,0.2430816610876168,0.7431240953319127,0.2638130322295882,0.5868013338806015,0.22651939052965397,0.02777777777777777,0.03780618249315242,0.12142857142857141,0.07977546362890851
